EndNodes_1,EndNodes_2,ChangeOfDirection
126,129,-0.17754911395068
126,130,-1.69550941460418
127,139,-0.205929264925734
128,139,1.51999290073407
128,147,-1.3233545085044
129,130,1.62363235293629
129,135,-1.52551990836078
130,197,1.31362826991041
131,228,-0.190156381544114
133,187,0.856033240187963
134,160,-1.47724211025003
134,171,0.0349478765216853
135,197,-1.8204047759721
135,200,-0.0280878614251621
136,138,-1.37138841882417
137,182,1.61452129251371
138,162,-0.177669325507698
139,147,0.298245244351325
140,148,2.04795088325132
140,149,-0.55496210146441
141,142,-0.44115314075558
141,143,1.57832323365031
142,143,-1.1221162791839
142,148,-0.432087533389998
142,150,1.7223431617624
143,194,-1.65858079983586
143,195,0.00306600269928525
144,145,-1.34984552682603
144,146,-2.14693168443952
144,153,0.776906712255662
145,146,2.3445064959763
145,163,0.832069057322258
146,170,-0.0986944451177529
147,151,-0.754619642473523
148,149,0.538679668874067
148,150,-0.987161958437394
149,156,1.4483216463521
150,184,0.551470503504493
151,152,0.840974281639007
152,163,-0.632062282920763
153,166,0.259324547901675
154,155,1.6884155709829
154,165,0.146606864836138
155,192,-1.59196236595319
155,201,5.32919926587994e-05
156,157,-1.42803045180111
156,158,-0.00400380375119935
157,158,-1.71756600553988
157,168,-0.0698144518179524
157,169,1.30891017446645
158,208,1.65306939838735
159,182,-1.55396207445177
159,183,-0.0283932837279637
160,161,1.23639802153597
160,171,-1.62940266681808
161,196,0.154331728450396
162,188,1.4390531098706
162,189,-0.356445090131536
164,226,1.5397676705882
164,227,-0.0505649422936276
165,172,0.115512157429874
165,173,-1.78571455662675
166,174,1.53696960998287
167,226,-1.5663780164578
167,229,-0.0114931383758896
168,169,-1.76286802730539
168,181,1.28325032361484
169,219,-1.58302413479295
169,220,1.80728768675031e-05
170,175,-2.55297035066098
170,179,-0.00668977592798603
171,199,0.278583107198589
172,173,1.24036593953317
172,176,-1.57390980946032
173,253,-1.39561450504885
173,258,1.84976510614829
173,259,-0.00211062608227897
174,175,-1.08861204317887
175,179,-0.595312078856798
176,258,-1.6191444520378
176,264,1.55677457199151
177,196,1.79013545641283
177,204,0.0397952299743207
178,222,-1.28497004851564
178,223,0.0324147286245937
179,273,-1.54690338798637
179,282,1.540269491297
179,283,0.0142067446642615
180,192,1.48070136840472
180,193,0.0595710054175349
181,238,1.66907294521255
181,241,-0.0211262469612961
182,183,-1.61602386286599
183,254,-0.211788537405592
184,185,0.0566330307583667
184,186,-2.21896058115131
185,186,0.865999041680112
185,190,-0.647770739455612
186,191,1.59807919073495
187,198,-0.790425395484249
188,189,1.34609445358766
189,218,0.294404387882464
190,202,1.59393796118501
191,206,-1.59713536197771
192,193,1.72046229060261
192,201,-1.54957699564395
193,233,-1.65004443465899
193,242,1.45266790839894
193,243,-0.25926469640652
194,195,-1.47994585105465
194,202,-0.225874310405163
194,203,1.29799894034348
195,230,-0.0051336055497524
195,231,-1.77756120338096
196,204,1.39125242715128
197,200,-1.34927573904285
198,221,1.70271640304138
199,204,-2.15038357042245
199,217,0.822033227396632
200,363,1.53612765723303
200,364,-0.15884310726609
201,242,-1.56047811253409
201,253,1.55999424736456
202,203,-1.61771940284115
203,215,-1.4284205936044
203,216,0.24026725870918
204,217,-0.169175855770715
205,207,1.4400851862658
206,208,0.00658981000970549
206,209,1.47426460021558
207,211,-1.58082329846877
207,213,1.57489184921643
208,209,-1.67391786338392
209,215,1.8420050618105
209,236,-1.64598446514235
209,237,0.0303883076887956
210,211,-0.0311855534825805
210,212,-1.5421143430878
211,212,1.63066386398457
211,213,0.0141224940954077
213,214,-1.62911336909217
214,305,-1.74589625440736
215,216,-1.47290480127621
215,236,-0.346396873363056
215,237,1.32997589946809
216,231,1.48741205369132
216,252,-0.139467071417456
217,224,1.44342973063571
217,240,-0.0837059643916001
218,281,-0.459709242727476
219,220,-1.55855044591997
220,236,1.58985812415747
220,238,-1.56801208392367
220,239,0.00676689657260932
221,225,-1.62219719113334
222,223,-1.82420787644956
222,224,0.258133698745239
223,232,-1.37253535949848
224,240,1.61445695856248
225,268,-1.4070481116991
225,269,1.47892099334943
226,227,1.55126004070797
226,229,-1.58670777550788
227,293,-0.0676575698922055
228,372,-1.66767950513987
228,396,-0.00584261011918707
230,231,1.36916505575859
230,244,-1.77394609160189
230,245,-0.0481363043833656
231,252,1.51471352848102
232,233,2.94727895558958
232,234,0.335872820742253
232,235,1.39007672419709
233,234,0.530186518742462
233,235,1.5843904221973
233,242,-0.0388803105318583
233,243,-1.75081291533732
234,235,-2.08738875013495
234,247,-1.47930543528177
234,249,1.70812988601059
235,251,-2.13860335744296
235,255,1.66315824046943
235,256,-0.0168116792613904
236,237,-1.46521988075865
236,238,-0.0162775544913503
236,239,1.55850142600493
237,261,1.75835706313526
237,288,-0.0357985397202532
238,239,-1.56681367309351
238,241,1.45139346141594
239,339,1.82732651595754
239,378,-1.30548050233062
240,247,0.0704187993843144
240,248,-1.41803273433753
241,402,1.59208674590258
241,403,-0.596427882904002
242,243,1.42966004878433
242,253,-0.0211202936911454
243,255,-1.28482372917553
243,257,0.125489341817034
244,245,-1.41578286637126
244,252,-1.62536063133809
244,261,-0.0662484496308626
244,262,1.50722889794889
245,265,1.48300841235185
245,267,-1.71210942670666
246,269,-1.58164596849639
246,278,1.5767534877958
246,279,-0.000117017794402763
247,248,1.65314111986795
247,249,0.0458426677025678
248,266,-1.47603736837818
248,280,1.51718790806545
249,260,1.36160612483078
249,263,-0.0846177163687725
250,268,1.72536896101457
250,270,0.0787162514129172
251,255,0.660168944322595
251,256,-1.01980097540823
252,261,-1.58248047188257
252,262,-0.00900312430282213
253,258,0.103786957607352
253,259,-1.74808877462322
254,278,-1.60607283585407
254,294,0.71333593049687
254,295,0.123459570270402
255,256,1.46162273385897
255,257,-1.73127958259723
256,260,-1.10924886694188
257,276,-1.11334160888234
257,277,0.0109347655051413
258,259,1.28971692135922
258,264,0.0343263704395205
259,344,-1.65190386094925
259,353,1.54545959867406
260,263,1.69536881239025
261,262,-1.56811530601004
261,288,1.34743705073428
262,272,1.53285951518006
262,289,-0.0555937986508872
263,276,1.39082143639268
263,291,-0.0467651968029528
264,273,-0.0649360395719363
264,274,-1.55674187094834
265,266,-1.39929143996087
265,267,-0.0535251854687129
266,280,-0.148367377146164
267,271,-0.73136417596541
267,275,1.39519245516145
268,269,-0.255623548541269
268,270,1.49493994398814
269,278,0.0168068027023924
269,279,-1.56006370288781
270,324,-1.46541786333263
270,325,1.50731882198508
271,272,0.616159574992692
271,275,-1.01503602246293
272,289,1.55313933975885
273,274,1.64978682221339
273,282,-0.0544197743064241
273,283,-1.58048252093916
274,319,-1.5757274519666
274,326,1.57023330118234
274,327,0.00359246425360471
275,286,0.00403492245334958
275,287,-1.47890737613521
276,277,-2.01731627920231
276,291,1.70400602039416
277,308,1.77193581292351
277,312,-1.13647770209969
278,279,1.56472214799959
278,294,-0.822183887238848
278,295,-1.41206024746532
279,334,-1.51510940353879
279,342,1.50941544317874
279,343,0.0426763152014269
280,284,-1.6582031909489
280,285,-0.0135797602153467
281,290,0.358578431094884
282,283,1.61552990695705
283,307,1.77944313734269
283,310,-1.0077766199662
283,311,0.15093849045013
284,285,-1.49696922285624
284,286,-1.73162110697757
284,292,1.39693466019624
285,301,-1.7694446026155
285,302,-0.0189356010209547
286,287,1.65865035500123
286,292,-0.0130368864159838
287,289,-1.6199429938299
287,299,1.47288253928684
287,300,-0.00192983969521432
288,300,1.78845965232927
288,339,-1.39633894473821
288,340,-0.323550801463822
289,299,-0.048767120473058
289,300,-1.52357949945511
290,318,-0.408736383399933
291,314,1.42501720831297
291,330,-0.113752801198165
292,303,0.0408228659046768
292,304,-1.51468365685853
293,443,-1.42094911861442
293,444,1.64191307298103
294,295,2.55171629336332
294,296,0.847147611040677
295,322,1.45241431649948
295,323,0.0844014675018241
297,298,0.755683898135665
297,305,0.0320778838843321
297,306,-1.44432756450005
298,307,-0.380430703262738
299,300,1.66678027460774
299,304,1.623931869617
299,321,-0.030271108991605
300,339,-0.0432059434776844
300,340,1.0295821997967
301,302,-1.39108365199525
301,303,-1.57901395560692
301,313,1.55407636932506
302,347,-1.81597874332431
302,348,0.0175486247681462
303,304,1.58608613082658
303,313,-0.00850232865780809
304,321,1.48738967498118
305,306,1.66518720520541
306,400,-0.0811023997009981
307,310,0.354372896280903
307,311,1.51308800669723
308,309,-0.445490137662077
308,312,0.2331791385666
309,344,-0.0304574534519624
309,345,-1.28605839616106
310,311,-1.98287754317346
310,326,-0.474906042878491
310,331,0.124528570488376
311,375,-1.07764480930321
311,376,0.118084871742226
312,314,-0.000368097170452497
312,315,1.55792910038445
313,328,-1.53814407951608
313,329,-0.00838025366347228
314,315,-1.5832954560349
314,330,1.60282264407866
315,374,0.942521921275952
316,317,1.58913520598389
316,332,0.0283304303215663
316,333,-1.54525113391241
317,354,1.5987577467862
317,355,0.094628334344236
319,320,0.156969332338079
319,326,0.00436809955914974
319,327,-1.56227273736959
320,336,1.54016762620272
321,328,1.66306309319793
321,351,-1.6335467192234
321,352,-0.0102277606426995
322,323,1.77357980459213
322,337,-1.45850161655091
323,338,-0.403212569784111
324,325,-0.168855968272076
325,334,-0.0498701137615072
325,335,-1.68478346857498
326,327,1.57495181666105
326,331,-2.54215804022293
327,331,2.1660754502956
327,367,-1.63458180262617
328,329,-1.61182882773718
328,351,-0.155017158831538
328,352,1.46830179974916
329,347,1.53042679619844
329,360,-1.66981459612273
329,361,-0.103711486816791
330,415,1.87081032156704
330,428,-0.0272079635466214
331,367,-0.659064599331979
332,333,1.56801108935582
332,346,-1.63688294145451
333,354,-1.55004122049708
333,369,0.00323873274498965
334,335,1.50667929877632
334,342,-0.117067806872261
334,343,-1.58380693484957
335,621,1.31842622445745
336,380,1.85133351775121
336,392,-1.40128114556721
336,393,0.0376430963350787
337,389,1.36873060130013
338,362,-1.51211181904302
338,394,1.32166214615442
338,395,-0.562690678259031
339,340,-2.0688045103154
339,378,0.00878563530162957
340,351,1.92300500456013
340,383,0.000182690608297786
341,349,-1.55304067436045
342,343,1.67485352561248
342,350,1.63248082560976
342,362,-0.033935452789374
344,345,1.88599171088069
344,353,0.0557708060335118
345,458,-1.49377416993992
345,464,0.134368946262561
346,405,-1.49876424431312
346,418,1.65248676515044
347,348,-1.30806528549734
347,360,-0.0586487387313728
347,361,1.50745437057456
348,412,-1.89130475082881
348,413,-0.0526496911952328
349,350,1.66577999412313
350,362,1.47517637519066
351,352,-1.51827369500909
351,383,1.21877033963796
352,360,1.53324008357051
352,387,-1.61707720205816
352,388,0.0791198309914076
353,384,0.0591398295530396
353,385,-1.52675707111242
354,355,1.63746324114783
354,369,-1.58831270034772
355,363,-1.68834702763778
355,382,1.49660622851162
356,357,0.289902795583362
356,358,-0.0921827529748565
356,359,-1.4813350101486
357,380,0.079796227604767
357,381,1.48746301202281
358,359,1.75244039641605
358,367,-0.000257932945191275
358,368,-1.45235474888908
359,414,1.78128420615192
359,431,-1.38068518589327
360,361,-1.57548954428386
360,387,-0.00872463203887364
360,388,1.68747240101069
361,416,-1.61993164384922
361,417,-0.0240730593972684
362,394,-0.30781868839235
362,395,-2.1921715128058
363,364,1.44662188909067
363,382,0.0433606025596065
364,486,-1.45935991117053
364,516,0.0124508462143926
365,366,0.611313674974792
365,377,-0.0271990155347108
366,374,-0.812639716916165
366,390,2.18604689214313
366,391,0.267244026774628
367,368,1.6894958376459
368,410,1.57255624989326
368,414,-1.29710595572253
369,382,-1.56080313717242
369,397,1.57629016106988
370,371,1.55228535649819
371,397,-1.55059166200863
371,405,1.59099912982244
372,373,1.51083917403998
372,396,-1.47975575856911
373,426,1.7419695301696
373,427,0.0343086277791347
374,390,-0.142906044530495
374,391,-2.061708909899
375,376,-1.94586297254435
375,379,0.791694082086026
376,504,-1.83799394650834
376,513,1.31008355917173
377,386,-1.49703130835368
378,402,-0.367410924436933
378,404,1.18807967553243
379,411,-1.49596918558018
379,424,0.75352789831773
380,381,-1.73392586917175
380,392,-0.111022009728628
380,393,1.32790223217367
381,432,1.39823832868239
381,437,-1.76977662843611
382,397,-0.00449935534749013
383,387,1.92906407047438
383,419,-1.23730197586254
383,420,-0.05553416223594
384,385,1.55569575292434
384,399,0.422827915213139
385,442,0.17165027368719
386,453,0.711206417320916
386,454,-1.31131185909967
386,455,-0.500920348004411
387,388,-1.44539562054023
387,419,-0.0247733927471332
387,420,1.15699442087947
388,416,1.40029171803582
388,425,-0.0828723773438007
389,441,-1.01338981070718
390,391,1.22278978822129
390,401,-0.627963040154481
391,406,-0.453258584086263
392,393,-1.7026684116875
392,399,-0.163753902878293
393,437,1.45158057739806
393,438,-0.158574928134947
394,395,1.25723982917634
394,408,0.256884653488171
395,456,0.588611267598377
396,426,-1.55062084440089
396,443,1.77441336956284
396,445,-0.00263211960853571
397,405,-1.86175873206906e-06
398,435,-1.63566831481247
398,446,1.50588954757873
398,447,0.439459339622953
400,486,1.53522848425161
400,487,-0.0308238489911612
401,451,-0.469577559387181
401,452,0.038466710188243
402,403,0.953078024783215
402,404,-1.58610205362043
403,409,0.598736260890144
404,419,1.78039620077588
404,439,-1.66980054973188
404,449,0.481120340863357
405,418,0.00965835587375974
406,415,0.346188687210317
407,446,-1.57117069136631
407,461,1.57044828970421
407,462,0.0237370088106252
409,440,2.48330186746298
409,444,-1.56832823137571
409,450,-0.325676169994332
410,411,-0.209128207486804
410,414,0.271930447974005
411,424,-0.892095569691879
412,413,-1.30293759395621
412,417,-1.60043395967614
412,429,-0.0355774126894488
412,430,1.47971283476604
413,468,-1.88474289833786
413,469,-0.0832792223612135
414,431,-0.0203767384553979
415,428,1.24357436847613
416,417,-1.54573406913784
416,425,1.65842855821018
417,429,-1.5767361066031
417,430,-0.0614458591476161
418,421,-2.29743619217793e-05
418,422,-1.61672837462837
419,420,-1.95982483996319
419,439,-0.308604096917966
419,449,1.84231679367727
420,483,-1.70522832010714
420,531,1.89578790532256
420,542,-1.21683501918576
420,543,-0.0437708214778074
421,422,1.52488725332335
421,435,-0.00169327446023138
421,436,-1.60197960805826
422,423,-1.54428519243729
422,478,-0.00862945034951723
423,478,-1.60593691150202
424,434,-0.665617157876476
425,429,1.50228657322847
425,448,-0.0700371301201925
426,427,1.43393175119932
426,443,0.183441560373939
426,445,-1.59360392879744
427,475,-1.35883955941881
427,484,1.73680787491791
428,544,1.50016088262222
428,553,-0.0784751807716666
429,430,-1.62630240613431
429,448,1.56926895024113
430,468,1.61579198011948
430,488,-1.66240945024191
430,490,-0.0450088546085174
431,432,-0.245560974849159
431,433,1.30068566744759
432,433,-1.59534601129304
432,437,-0.0264223035287081
433,593,-1.62172309905073
433,597,1.48102440984407
434,470,-1.25936679947968
435,436,1.54130631999177
435,446,-3.47911985962845e-05
435,447,-1.06646499915437
436,508,-1.59687188258864
436,521,1.6128363676218
437,438,1.53143714805679
438,538,-0.212199087898874
439,440,1.00783344930907
439,449,-0.990671762994554
440,444,-0.910037445248898
440,450,0.332614616132478
441,477,2.05057520053414
441,491,-0.35490468167274
442,480,-1.4264031702696
442,492,0.0528726788891749
443,444,-0.0787304619943452
443,445,1.36454716441842
444,450,-1.89894059220842
445,484,-1.51884175226491
445,497,0.067317399885567
446,447,2.07516244563402
446,461,2.63274807235092e-05
446,462,-1.54668495341286
447,465,-0.47772256615968
448,488,1.42520450056224
448,489,-0.0390795796182837
449,482,-0.772557285174178
449,483,0.775815353431988
450,510,0.362604399220545
451,452,-2.63354838401437
451,457,-1.43794869870167
452,454,1.23977888703984
452,459,-1.82887062928284
453,454,1.1190743771692
453,455,1.92946588826447
453,458,0.935930307815628
454,455,-2.33120114249453
454,459,0.0729431372671159
455,460,0.666523538973981
456,499,-1.45384172073594
456,537,0.167863998261076
457,463,1.56760335682022
458,464,-1.51344953738731
459,466,1.46382928118947
460,559,-1.59102832386945
460,560,-0.110128165726826
461,462,1.59488137269621
461,472,-1.55775942284738
462,502,-1.58695623876023
462,512,6.35834292017634e-06
463,467,1.37398572518202
464,480,1.53708548837502
464,481,-0.0577796471148511
465,502,1.55210423553216
465,503,0.0907740261848256
466,479,-1.50142494012802
467,471,-1.42707687540868
468,469,-1.34012897761315
468,488,-0.136608776771596
468,490,1.4807918188618
469,506,-1.85404436022875
469,507,-0.0481035412001596
470,473,1.28021264206652
471,479,1.70660712705194
472,536,-1.6002366140069
472,546,-0.0215611056562723
473,504,1.59887772301278
473,505,-0.0424813283417351
474,475,-0.156502961519583
474,476,-0.656318717090802
474,477,0.697017863597809
475,476,2.64177689801858
475,484,-0.0459452192530683
476,485,-0.823828654800615
477,491,0.736112771382914
478,508,1.56807601355886
478,509,0.0264469345928586
480,481,1.54672751809992
480,492,-1.66231680443102
481,494,1.74574966152838
481,496,-0.0231606536207423
482,483,-1.59322001498363
482,539,-0.680701860243331
483,531,0.459423571839904
483,542,-2.65319935266842
483,543,-1.48013515496046
484,497,-1.55543350143932
485,500,-0.535630398851721
485,501,-0.192606661542541
486,487,1.57554032034702
486,516,-1.66978189620487
487,513,-1.41042186150326
487,520,0.00880856943484387
488,489,1.67730857340927
488,490,-1.5241920579564
489,514,1.45609571681256
489,515,-0.344359689479951
490,506,1.60822015047589
490,514,-1.62558895900136
490,517,0.0318659051896337
491,511,1.01087692804454
492,493,-1.41831042646865
493,494,0.0899191033483913
493,495,1.51593683543324
494,495,-1.71557492150495
494,496,1.37268233844067
495,550,-1.51570272635771
495,551,1.54434899134717
496,550,1.67922532087625
496,552,0.0514718164492267
497,588,1.63736403662463
497,589,-2.82147072803163e-05
498,499,-1.55908443043225
498,526,-0.0166773677516234
499,537,-1.51988693459278
500,501,-2.79856891628061
500,518,-1.16909288515658
501,519,-2.69851569523631
501,566,1.96466855682436
501,576,1.14691943817434
501,577,-0.905132611258264
501,578,-0.426573824810371
502,503,1.68026244424246
502,512,-1.55463005648664
503,521,-1.67562908043679
503,528,1.47333557902422
503,529,0.00880368101985152
504,505,1.50023360223528
504,513,0.00648485209027561
505,597,-1.46144509955926
505,609,-0.0163541547935702
506,507,-1.33565183456121
506,514,-0.0922164558874563
506,517,1.56523840830353
507,533,-1.86683718662964
507,534,-0.108166372467374
508,509,1.59996357462379
508,521,0.0681155966206468
509,584,1.80157047593087
509,585,-0.868553949533366
510,522,-1.50465432814001
510,523,1.32777580856088
510,524,-0.0934985095429783
511,518,0.654307088254612
511,519,-0.532091984515943
512,528,-1.57495722742627
512,536,1.53030153928618
513,520,-1.72236222265169
514,515,1.34113724729728
514,517,-1.4841377893988
515,563,-1.51717414036234
515,570,1.69685978843783
516,568,1.63693862684339
516,569,0.0997790510069843
517,533,1.51545787768521
517,535,-0.207700676775318
518,519,1.95519358081924
519,566,1.52159159847087
519,576,0.703842479820858
519,577,-1.34820956961175
519,578,-0.869650783163854
520,783,-1.6372235186028
520,804,-0.113184140977107
521,528,0.00737200587121833
521,529,-1.45715989213315
522,523,-0.309162516888906
522,524,-1.73043683499276
522,525,0.537264686561087
523,524,1.72031833548594
523,527,-0.598908810995828
524,548,-1.25475653377892
524,549,1.04721296492688
525,530,0.75070278993889
526,561,1.58759637317107
527,539,1.40733493654038
527,547,-1.59522458512835
528,529,1.67706075558542
528,536,-0.0363338868773475
529,584,-1.49260696111242
529,590,1.60310581017101
530,567,0.722790154985784
531,532,-0.443747221132222
531,542,0.0289697290814712
531,543,1.20203392678943
532,563,0.175231664644977
533,534,-1.38292183942753
533,535,1.41843409912926
534,579,-1.74095288545448
534,580,-0.129915637121705
535,579,1.74087648316831
535,582,-1.5794666297708
536,546,-1.56291714523917
537,561,-1.63329493673511
537,614,0.0421196739608125
538,554,-1.51809434986748
538,571,1.63091888558383
538,572,-0.133545928253832
539,547,0.139033131921063
540,541,0.319685952686253
540,554,0.00285777301667434
540,555,-1.43519744182851
541,551,-0.172864421539341
542,543,-1.96852845588184
542,573,0.0597263812342064
542,574,1.36727672730834
543,641,-1.53729423780834
543,699,1.57972336881817
543,700,0.0296821581052908
544,545,-0.853803356861258
544,553,1.56295659019591
545,556,0.653476263096638
546,590,-1.40376770930663
546,596,0.0119901112228682
547,549,-1.32152061064259
547,573,2.63816104908402
547,581,1.04376642746788
548,549,-0.839623154883987
548,564,0.727808419593774
549,573,0.818089006136812
549,581,-0.776305615479327
550,551,-0.0815409358849104
550,552,1.51383914916277
552,627,-1.63209982589669
552,630,-0.103242902618406
553,612,1.46781642775063
553,617,-0.108122837771059
554,555,1.70353743874461
554,571,0.00742058186152006
554,572,-1.75704423197614
555,591,1.6631421805701
556,557,-0.0556798432602097
556,558,-1.52845800437048
557,558,1.66881449247952
557,559,0.0743137314443181
557,562,-1.50186548079011
558,612,-1.52362719109796
558,613,0.0253341640585929
559,560,-1.66069249544717
559,562,1.56541344135537
560,626,1.46082154879261
561,614,-1.46617804289387
562,648,-1.52790796034983
562,649,0.250894649313448
563,570,0.072441275210374
564,567,-2.01504272651591
564,588,-0.97844342754063
564,595,0.636834054691225
565,566,0.449903475617708
565,575,-0.651248921698494
566,576,2.32384353493978
566,577,0.271791485507173
566,578,0.750350271955066
567,588,-2.10499335461451
567,595,-0.489715872382655
568,569,1.60443307775339
568,602,0.15776021082051
568,603,-1.6558952627618
569,879,-1.41299481223743
569,887,1.53327280616504
569,888,0.627766923747585
570,582,-0.0261168245004471
570,583,-1.54717664352675
571,572,1.37712783975213
571,593,0.142381554622774
571,594,-2.02323365717543
572,600,-1.535907083604
573,574,-1.83404230751566
573,581,1.54719803197365
574,635,-1.6703011884299
574,640,-0.415609253712125
574,641,1.41008588618107
575,589,2.19292063059635
575,604,-2.07353818938297
575,605,-0.854678540449662
576,577,1.08954060415719
576,578,1.56809939060508
576,599,0.249024837504986
577,578,-2.6630338671419
577,615,2.09270644664901
577,616,-0.00279642518610723
578,620,-2.68119489629136
578,637,-0.127368516624265
579,580,-1.53055540525702
579,582,-0.178750459349318
580,643,-1.76383049896467
580,663,0.00511904688629361
581,610,-0.351292689237501
582,583,1.62053283456349
583,631,1.51932971693991
583,632,-0.0568031551989607
584,585,0.471468228125556
584,590,-0.0458798823063593
585,586,-0.48055939642172
586,587,0.587456483194197
587,602,-0.717363722391853
588,589,1.50420040225789
588,595,-1.52631517135794
589,604,-1.12486616638953
589,605,0.0939934825437816
590,596,-1.72583483306029
591,592,-1.52357579892926
592,598,1.21297990846621
593,594,0.975977441791587
593,597,-0.0388451446949922
